# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 17260
cmd:  ./pfsq_valgrind 10 1
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 5377334533
desc: Trigger: Program termination

positions: line
events: Ir
summary: 25352752420


ob=(2) /usr/lib/x86_64-linux-gnu/libc.so.6
fl=(178) ./misc/../sysdeps/unix/sysv/linux/brk.c
fn=(598) brk
36 2
fi=(241) ./misc/../sysdeps/unix/sysv/linux/brk_call.h
-12 4
fe=(178)
+13 4
+1 4
+6 2
+1 2

fl=(224) ./stdlib/./stdlib/divrem.c
fn=(858) __mpn_divrem
46 140
+3 20
234 90
62 10
+1 10
-16 10
+18 20
+7 60
+1 10
-1 20
+1 20
-1 20
+4 20
+3 10
+2 10

fl=(170) ./stdlib/./stdlib/atoi.c
fn=(570) atoi
26 2
+1 2
-1 1
+1 1
cfi=(171) ./stdlib/../stdlib/strtol.c
cfn=(572) __isoc23_strtol
calls=1 +98 
* 126
+1 2

fl=(87) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=(292) wcsnlen
30 1
fi=(88) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+11 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(87)
-22 1

fl=(98) ./string/../sysdeps/x86_64/multiarch/memcmpeq.c
fn=(320) memcpy@@GLIBC_2.14
29 2
fi=(99) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(98)

fl=(127) ./string/../sysdeps/x86_64/multiarch/strlen.c
fn=(394) strlen
29 1
fi=(84) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+11 3
-2 4
fe=(127)
-9 2
fi=(84)
+12 2
+1 3
+3 2
+4 3
+3 5
fe=(127)

fl=(230) ./stdlib/./stdlib/exit.c
fn=(954) exit
137 2
+1 3
-1 1
+1 1
cfn=(956) __run_exit_handlers
calls=1 38 
* 1923

fn=(956)
38 12
+2 2
+3 5
+11 2
+2 2
+38 2
-30 6
+2 1
+1 1
-1 1
+3 7
+44 3
+13 1
-66 1
+66 3
+2 2
+3 2
cfi=(240) ./posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(1046) _Exit
calls=1 27 
* 4
-29 1
+1 1
-2 1
+3 1
+3 1
-3 2
+3 3
+1 3
cob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
cfi=(232) ./elf/./elf/dl-fini.c
cfn=(960) _dl_fini
calls=1 -82 
* 1228
+1 4
+10 3
+1 2
-79 1
cfi=(231) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
cfn=(958) __call_tls_dtors
calls=1 148 
* 13
* 1
+88 1
cfi=(191) ./libio/./libio/genops.c
cfn=(1030) _IO_cleanup
calls=1 842 
* 599
* 1

fl=(222) ./nptl/./nptl/alloca_cutoff.c
fn=(852) __libc_alloca_cutoff
27 1
+1 9
+7 1

fl=(96) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
fn=(316) wcsncpy
31 1
fi=(97) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(96)
-17 1

fl=(195) ./io/../sysdeps/unix/sysv/linux/write.c
fn=(666) write
25 17
+1 102
+1 17

fl=(228) ./libio/./libio/iofwrite.c
fn=(934) fwrite
31 6
+1 1
-1 1
+1 1
-1 2
+4 6
+2 10
+1 3
+1 1
fi=(194) ./libio/./libio/libioP.h
1025 1
fe=(228)
39 1
fi=(194)
1025 1
+1 2
fe=(228)
39 5
cfi=(190) ./libio/./libio/fileops.c
cfn=(638) _IO_file_xsputn@@GLIBC_2.2.5
calls=1 1198 
* 105
+6 2
fi=(194)
979 2
fe=(228)
45 2
+1 1
+3 9
-11 2
fi=(194)
980 9
fe=(228)
37 4

fl=(231)
fn=(958)
148 4
+1 1
-1 1
+1 3
+16 4

fl=(117) ./string/../sysdeps/x86_64/multiarch/strcat.c
fn=(362) strcat
29 1
fi=(118) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(117)
-20 1

fl=(139) ./string/../sysdeps/x86_64/multiarch/strncase.c
fn=(432) strncasecmp
31 1
fi=(114) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+6 2
-1 4
fe=(139)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(139)

fl=(216) ./stdlib/../sysdeps/x86_64/lshift.S
fn=(840) __mpn_lshift
28 1
+1 1
+1 1
+2 1
+1 1
+1 1
+12 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+6 1
+1 1
+1 1

fl=(219) ./stdlib/./stdlib/mul.c
fn=(846) __mpn_mul
48 17
+6 2
+12 2
+76 11
-71 1
+1 2
+69 1
-60 2
cfi=(220) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(848) __mpn_mul_1
calls=1 -50 
* 33
* 2
+2 1
+1 1
+4 2

fl=(110) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=(348) wmemchr
31 2
fi=(111) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+7 6
-1 8
+2 6
+6 4
-3 4
+9 6
+3 8
fe=(110)
-23 2

fl=(182) ./stdio-common/./stdio-common/vfprintf-internal.c
fn=(618) __printf_buffer
600 1608
fi=(200) ./stdio-common/./stdio-common/printf-parse.h
82 134
fe=(182)
600 268
fi=(200)
82 134
fe=(182)
600 134
+27 402
+11 134
-11 134
+11 134
-11 134
+11 268
fi=(200)
82 134
cob=(3) ???
cfi=(153) ???
cfn=(620) 0x00000000048ff590
calls=134 -82 
* 2832
fe=(182)
653 268
+1 134
fi=(200)
82 268
fe=(182)
654 134
-1 134
cfi=(185) ./stdio-common/./stdio-common/Xprintf_buffer_write.c
cfn=(624) __printf_buffer_write
calls=134 27 
* 6868
+2 402
+4 268
+4 984
-32 123
973 123
642 123
973 246
634 123
+71 492
1044 1474
705 246
-13 123
+7 123
+6 246
-14 123
-4 123
+18 123
-10 123
+10 123
-7 123
-4 123
+11 246
-19 123
-1 123
+20 123
-12 123
-9 123
-1 123
+22 123
-15 246
891 2
+82 2
+3 34
+20 11
+1 1
263 1
+1 1
997 1
744 1
264 2
744 1
263 2
1024 123
fi=(200)
82 123
fe=(182)
1018 123
fi=(200)
82 246
cob=(3)
cfi=(153)
cfn=(620)
calls=123 -82 
* 2583
fe=(182)
1028 246
+1 123
fi=(200)
82 123
fe=(182)
1029 123
-1 123
cfi=(185)
cfn=(624)
calls=123 27 
* 7062
+3 246
784 121
fi=(187) ./stdio-common/./stdio-common/vfprintf-process-arg.c
126 242
+75 121
92 121
+1 121
+1 121
201 242
-65 244
+19 1586
cfi=(188) ./stdio-common/./stdio-common/_itoa.c
cfn=(632) _itoa_word
calls=122 +14 
* 3106
+11 244
-11 244
+11 488
-5 976
+25 590
+1 10
+14 20
-4 30
+4 224
-4 336
+2 366
+2 244
+7 122
-2 244
+2 366
+3 244
+13 244
fi=(189) ./stdio-common/../include/printf_buffer.h
-61 244
fi=(187)
+70 244
+3 244
128 242
+8 122
+2 244
fe=(182)
883 121
fi=(187)
66 121
+1 122
-18 1
-1 2
201 3
58 2
-23 1
+22 2
161 122
+9 244
+17 122
+8 122
-8 122
+12 122
-12 122
+8 488
-8 672
+53 488
cfi=(185)
cfn=(624)
calls=122 27 
* 6836
* 122
130 242
+1 968
fe=(182)
266 1
cfi=(213) ./stdio-common/./stdio-common/printf_fp.c
cfn=(832) __printf_fp_l_buffer
calls=1 1099 
* 2199
1001 1
fi=(189)
163 244
fi=(187)
50 2
+2 2
+1 8
fe=(182)

fn=(612) __vfprintf_internal
1522 1742
+3 671
+4 670
+11 268
+27 1474
-42 266
+18 536
